timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-29T11:18:11,Test1_track_method_within_method,df294b32-88ac-4b0b-82f2-a996db7f2ea2,9b304cf5-819c-4172-b41d-ba35afaf4386,1.0848615470000027,1.173846196337234e-07,1.0820239684808656e-07,3.061077846400001,0.0,10.0,4.936012609476024e-07,0.0,1.601093855555607e-06,2.0946951165032097e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T11:20:32,Test1_track_method_within_method,f8bfffce-d799-48ad-9e8b-4bdd8514e92a,9b304cf5-819c-4172-b41d-ba35afaf4386,1.0974522249999836,1.1635173958446193e-07,1.0601986759329197e-07,2.8005531904000005,0.0,10.0,4.574208716535529e-07,0.0,1.6188427944443775e-06,2.07626366609793e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T11:21:33,Test1_track_method_within_method,f62a3c1d-bada-46c6-af26-cb18460a2c66,9b304cf5-819c-4172-b41d-ba35afaf4386,29.24116378100007,5.635904018912548e-06,1.9273870428421764e-07,2.8512457758400003,0.0,10.0,2.217945731388572e-05,0.0,7.839164529166662e-05,0.0001005711026055,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T11:28:52,Test1_track_method_within_method,5b6652fd-37b3-4c0a-92fb-25e3f52ed124,9b304cf5-819c-4172-b41d-ba35afaf4386,302.8886144060001,5.8984019665926165e-05,1.94738319172547e-07,2.8118673184,0.0,10.0,0.0002408172328352,0.0,0.0008117358046194,0.0010525530374547,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T15:01:30,test,f598cf95-1803-4b8b-bcea-34f17fdf88b8,9b304cf5-819c-4172-b41d-ba35afaf4386,1.0115122930001237,1.0044150125556997e-07,9.92983495609951e-08,2.8000129024,0.0,10.0,3.9322249296105217e-07,0.0,1.3991275000004558e-06,1.792349992961508e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T15:02:06,test,31e23b61-74a2-4609-ab71-88ef45f7a7da,9b304cf5-819c-4172-b41d-ba35afaf4386,1.011638771999969,1.0046152616909577e-07,9.930572942601572e-08,2.80008505,0.0,10.0,3.936235651747404e-07,0.0,1.3990837666672937e-06,1.792707331842034e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T16:06:38,test,5a93eb65-6896-49c5-af6b-c1de6e05ff72,9b304cf5-819c-4172-b41d-ba35afaf4386,1.0031783340000402,9.989157104810321e-08,9.957508815984777e-08,2.8002016000000003,0.0,10.0,3.903164366489106e-07,0.0,1.3922202083323205e-06,1.782536644981231e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T16:09:15,test,ab8341ee-8f76-403a-b876-d93ef032d945,9b304cf5-819c-4172-b41d-ba35afaf4386,1.003959603000112,9.993938101072997e-08,9.954522145321697e-08,2.800306608400001,0.0,10.0,3.906098029291765e-07,0.0,1.3927799972230382e-06,1.7833898001522146e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T16:12:20,test,514bdc2b-736f-419d-8ba1-f28be16845d1,9b304cf5-819c-4172-b41d-ba35afaf4386,67.5985171379998,2.19870280098461e-05,3.252590284630122e-07,8.0993913175,0.0,10.0,0.000211567731611,0.0,0.0001807845232444,0.0003923522548554,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T16:28:27,testClassEnergy:train,30890153-4639-4ca2-8059-b93950eb001a,9b304cf5-819c-4172-b41d-ba35afaf4386,54.963683691999904,1.487812735882655e-05,2.7069014228011246e-07,7.613035612840001,0.0,10.0,0.00011840574434987799,0.0,0.0001470902023805517,0.00026549594673042965,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
